FT   variation       1637
FT   variation       1247
FT                   /colour=3
FT                   /gene=group_1110
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1003
FT                   /colour=4
FT                   /gene=group_3373
FT                   /taxa="NRS1"
FT   variation       957
FT                   /colour=2
FT                   /gene=bioW
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1996
FT                   /colour=2
FT                   /gene=feuB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3967
FT                   /colour=4
FT                   /gene=group_134
FT                   /taxa="P10"
FT   variation       3020
FT                   /colour=2
FT                   /gene=pyrB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1074
FT                   /colour=2
FT                   /gene=tagU_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2276
FT                   /colour=2
FT                   /gene=group_544
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3594
FT                   /colour=8
FT                   /gene=group_1064
FT                   /taxa="AR465 NRS1"
FT   variation       822
FT                   /colour=4
FT                   /gene=group_1572
FT                   /taxa="NRS1"
FT   variation       2762
FT                   /colour=4
FT                   /gene=soj
FT                   /taxa="P10"
FT   variation       130
FT                   /colour=3
FT                   /gene=group_1303
FT                   /taxa="M48 P10 V521"
FT   variation       3324
FT                   /colour=2
FT                   /gene=group_2042
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3016
FT                   /colour=2
FT                   /gene=pyrF
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1016
FT                   /colour=2
FT                   /gene=group_569
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3618
FT                   /colour=4
FT                   /gene=group_3398
FT                   /taxa="P10"
FT   variation       1703
FT                   /colour=4
FT                   /gene=group_1559
FT                   /taxa="NRS1"
FT   variation       1480
FT                   /colour=2
FT                   /gene=kdpD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       4006
FT                   /colour=2
FT                   /gene=ndhB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2893
FT                   /colour=15
FT                   /gene=group_1087
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       976
FT                   /colour=2
FT                   /gene=group_3288
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1164
FT                   /colour=2
FT                   /gene=rpsI
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       402
FT                   /colour=2
FT                   /gene=ptsG_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1988
FT                   /colour=2
FT                   /gene=tarB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1243
FT                   /colour=4
FT                   /gene=group_1592
FT                   /taxa="NRS1"
FT   variation       3948
FT                   /colour=8
FT                   /gene=group_383
FT                   /taxa="M48 V521"
FT   variation       83
FT                   /colour=2
FT                   /gene=group_2637
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1917
FT                   /colour=2
FT                   /gene=yojF
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2301
FT                   /colour=2
FT                   /gene=prfB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       519
FT                   /colour=2
FT                   /gene=group_425
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1908
FT                   /colour=2
FT                   /gene=ywtE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       542
FT                   /colour=4
FT                   /gene=group_1657
FT                   /taxa="P10"
FT   variation       1153
FT                   /colour=2
FT                   /gene=infA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3027
FT                   /colour=2
FT                   /gene=ileS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2911
FT                   /colour=2
FT                   /gene=glnR
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1889
FT                   /colour=2
FT                   /gene=rplL
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2613
FT                   /colour=4
FT                   /gene=group_1737
FT                   /taxa="P10"
FT   variation       2401
FT                   /colour=4
FT                   /gene=group_1800
FT                   /taxa="P10"
FT   variation       3100
FT                   /colour=2
FT                   /gene=group_669
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2794
FT                   /colour=2
FT                   /gene=odhA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2215
FT                   /colour=2
FT                   /gene=catE_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1379
FT                   /colour=2
FT                   /gene=orr
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       311
FT                   /colour=2
FT                   /gene=wbpI
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       876
FT                   /colour=4
FT                   /gene=group_956
FT                   /taxa="AR465"
FT   variation       3227
FT                   /colour=2
FT                   /gene=oppF_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3946
FT                   /colour=3
FT                   /gene=recF_2
FT                   /taxa="M48 NRS1 V521"
FT   variation       3288
FT                   /colour=2
FT                   /gene=patA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3228
FT                   /colour=2
FT                   /gene=oppD_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3522
FT                   /colour=2
FT                   /gene=group_3444
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2322
FT                   /colour=2
FT                   /gene=yclO
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1154
FT                   /colour=2
FT                   /gene=rpmJ
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2775
FT                   /colour=2
FT                   /gene=group_2056
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2464
FT                   /colour=2
FT                   /gene=ywqD_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1135
FT                   /colour=2
FT                   /gene=rpsS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       705
FT                   /colour=4
FT                   /gene=dut_2
FT                   /taxa="P10"
FT   variation       3004
FT                   /colour=2
FT                   /gene=fmt
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1995
FT                   /colour=2
FT                   /gene=fepC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2750
FT                   /colour=4
FT                   /gene=group_1781
FT                   /taxa="P10"
FT   variation       3795
FT                   /colour=2
FT                   /gene=rlhA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2163
FT                   /colour=2
FT                   /gene=group_147
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1040
FT                   /colour=2
FT                   /gene=gltS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       540
FT                   /colour=4
FT                   /gene=group_1659
FT                   /taxa="P10"
FT   variation       1848
FT                   /colour=2
FT                   /gene=glmU
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       4008
FT                   /colour=2
FT                   /gene=group_447
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3092
FT                   /colour=2
FT                   /gene=isdB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       106
FT                   /colour=3
FT                   /gene=group_1292
FT                   /taxa="M48 P10 V521"
FT   variation       1969
FT                   /colour=2
FT                   /gene=group_3701
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3600
FT                   /colour=4
FT                   /gene=group_1935
FT                   /taxa="R50"
FT   variation       398
FT                   /colour=10
FT                   /gene=group_836
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       2782
FT                   /colour=2
FT                   /gene=msrA2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1236
FT                   /colour=4
FT                   /gene=group_1682
FT                   /taxa="P10"
FT   variation       3589
FT                   /colour=3
FT                   /gene=splE
FT                   /taxa="M48 P10 V521"
FT   variation       2981
FT                   /colour=2
FT                   /gene=rimM
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3668
FT                   /colour=2
FT                   /gene=trmB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3536
FT                   /colour=2
FT                   /gene=perR
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       42
FT                   /colour=4
FT                   /gene=group_307
FT                   /taxa="AR465"
FT   variation       2882
FT                   /colour=2
FT                   /gene=yclM
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2041
FT                   /colour=2
FT                   /gene=group_434
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1402
FT                   /colour=2
FT                   /gene=mtlA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1870
FT                   /colour=2
FT                   /gene=nupC_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1669
FT                   /colour=8
FT                   /gene=group_1144
FT                   /taxa="M48 V521"
FT   variation       3220
FT                   /colour=2
FT                   /gene=pepF1_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2122
FT                   /colour=2
FT                   /gene=group_541
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       275
FT                   /colour=2
FT                   /gene=sbnI
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       4031
FT                   /colour=2
FT                   /gene=group_133
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2570
FT                   /colour=3
FT                   /gene=group_508
FT                   /taxa="AR465 NRS1 R50"
FT   variation       2838
FT                   /colour=2
FT                   /gene=trpB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3934
FT                   /colour=8
FT                   /gene=group_1230
FT                   /taxa="M48 V521"
FT   variation       2222
FT                   /colour=10
FT                   /gene=pitA
FT                   /taxa="M48 P10 R50 V521"
FT   variation       3060
FT                   /colour=15
FT                   /gene=hly
FT                   /taxa="AR465 NRS1 P10 R50 V521"
FT   variation       1977
FT                   /colour=2
FT                   /gene=group_3281
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2319
FT                   /colour=2
FT                   /gene=group_2669
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       455
FT                   /colour=2
FT                   /gene=essB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3431
FT                   /colour=4
FT                   /gene=group_1790
FT                   /taxa="P10"
FT   variation       1386
FT                   /colour=2
FT                   /gene=group_3415
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3466
FT                   /colour=2
FT                   /gene=group_3549
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1976
FT                   /colour=2
FT                   /gene=mrpF
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2729
FT                   /colour=8
FT                   /gene=group_1420
FT                   /taxa="M48 V521"
FT   variation       3346
FT                   /colour=2
FT                   /gene=scn_3
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1253
FT                   /colour=8
FT                   /gene=group_764
FT                   /taxa="NRS1 R50"
FT   variation       3191
FT                   /colour=2
FT                   /gene=group_673
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2575
FT                   /colour=4
FT                   /gene=group_2017
FT                   /taxa="V521"
FT   variation       3580
FT                   /colour=15
FT                   /gene=lukDv
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       2936
FT                   /colour=2
FT                   /gene=group_2201
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2899
FT                   /colour=4
FT                   /gene=group_1280
FT                   /taxa="M48"
FT   variation       3422
FT                   /colour=8
FT                   /gene=group_155
FT                   /taxa="P10 R50"
FT   variation       193
FT                   /colour=2
FT                   /gene=btuD_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3274
FT                   /colour=2
FT                   /gene=mnhF1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       653
FT                   /colour=4
FT                   /gene=group_4019
FT                   /taxa="P10"
FT   variation       3927
FT                   /colour=8
FT                   /gene=group_589
FT                   /taxa="AR465 P10"
FT   variation       2578
FT                   /colour=4
FT                   /gene=hsdM_3
FT                   /taxa="R50"
FT   variation       2649
FT                   /colour=4
FT                   /gene=group_1783
FT                   /taxa="P10"
FT   variation       3405
FT                   /colour=2
FT                   /gene=vraR
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2508
FT                   /colour=2
FT                   /gene=group_2887
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1521
FT                   /colour=8
FT                   /gene=group_1501
FT                   /taxa="M48 V521"
FT   variation       3490
FT                   /colour=3
FT                   /gene=group_727
FT                   /taxa="M48 R50 V521"
FT   variation       3715
FT                   /colour=2
FT                   /gene=accA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1199
FT                   /colour=8
FT                   /gene=group_57
FT                   /taxa="AR465 P10"
FT   variation       3684
FT                   /colour=2
FT                   /gene=fhs
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       922
FT                   /colour=2
FT                   /gene=group_2920
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3968
FT                   /colour=4
FT                   /gene=group_84
FT                   /taxa="P10"
FT   variation       2839
FT                   /colour=2
FT                   /gene=trpF
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       881
FT                   /colour=4
FT                   /gene=group_948
FT                   /taxa="AR465"
FT   variation       2817
FT                   /colour=2
FT                   /gene=lysC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1433
FT                   /colour=2
FT                   /gene=group_2733
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2168
FT                   /colour=4
FT                   /gene=group_1717
FT                   /taxa="P10"
FT   variation       299
FT                   /colour=15
FT                   /gene=group_853
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       3386
FT                   /colour=2
FT                   /gene=group_3450
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2648
FT                   /colour=4
FT                   /gene=group_1784
FT                   /taxa="P10"
FT   variation       3854
FT                   /colour=2
FT                   /gene=btuD_3
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       941
FT                   /colour=2
FT                   /gene=kimA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2304
FT                   /colour=2
FT                   /gene=group_2794
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3835
FT                   /colour=2
FT                   /gene=group_2063
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1635
FT                   /colour=8
FT                   /gene=group_1402
FT                   /taxa="M48 V521"
FT   variation       2272
FT                   /colour=2
FT                   /gene=group_545
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2516
FT                   /colour=2
FT                   /gene=mnmE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2723
FT                   /colour=8
FT                   /gene=group_1426
FT                   /taxa="M48 V521"
FT   variation       2923
FT                   /colour=2
FT                   /gene=mutS_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2340
FT                   /colour=2
FT                   /gene=group_2255
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       502
FT                   /colour=3
FT                   /gene=lip2_2
FT                   /taxa="M48 P10 V521"
FT   variation       3476
FT                   /colour=2
FT                   /gene=rnr
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2267
FT                   /colour=10
FT                   /gene=group_899
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       2003
FT                   /colour=2
FT                   /gene=aes
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2281
FT                   /colour=3
FT                   /gene=group_1542
FT                   /taxa="M48 P10 V521"
FT   variation       2428
FT                   /colour=8
FT                   /gene=group_887
FT                   /taxa="AR465 NRS1"
FT   variation       1479
FT                   /colour=2
FT                   /gene=kdpE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3438
FT                   /colour=4
FT                   /gene=group_2022
FT                   /taxa="V521"
FT   variation       741
FT                   /colour=8
FT                   /gene=group_1320
FT                   /taxa="M48 V521"
FT   variation       1880
FT                   /colour=2
FT                   /gene=mrnC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       191
FT                   /colour=2
FT                   /gene=group_3971
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3285
FT                   /colour=2
FT                   /gene=nfuA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2968
FT                   /colour=2
FT                   /gene=topA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       45
FT                   /colour=4
FT                   /gene=group_1016
FT                   /taxa="AR465"
FT   variation       330
FT                   /colour=2
FT                   /gene=nrtD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2207
FT                   /colour=2
FT                   /gene=group_2337
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1548
FT                   /colour=3
FT                   /gene=group_1355
FT                   /taxa="M48 P10 V521"
FT   variation       1125
FT                   /colour=2
FT                   /gene=glcU_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3426
FT                   /colour=4
FT                   /gene=group_4020
FT                   /taxa="NRS1"
FT   variation       707
FT                   /colour=4
FT                   /gene=group_763
FT                   /taxa="NRS1"
FT   variation       117
FT                   /colour=4
FT                   /gene=group_3377
FT                   /taxa="NRS1"
FT   variation       3023
FT                   /colour=2
FT                   /gene=rluD_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2350
FT                   /colour=2
FT                   /gene=saeS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2147
FT                   /colour=2
FT                   /gene=cntA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       883
FT                   /colour=4
FT                   /gene=group_584
FT                   /taxa="AR465"
FT   variation       1055
FT                   /colour=2
FT                   /gene=scmP_4
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1563
FT                   /colour=2
FT                   /gene=dapE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2191
FT                   /colour=8
FT                   /gene=sasG_2
FT                   /taxa="M48 V521"
FT   variation       3266
FT                   /colour=2
FT                   /gene=yugI
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       641
FT                   /colour=4
FT                   /gene=group_3234
FT                   /taxa="M48"
FT   variation       526
FT                   /colour=2
FT                   /gene=argO
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2997
FT                   /colour=2
FT                   /gene=thiN
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       4004
FT                   /colour=2
FT                   /gene=group_2894
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       781
FT                   /colour=4
FT                   /gene=group_306
FT                   /taxa="P10"
FT   variation       1357
FT                   /colour=8
FT                   /gene=group_1371
FT                   /taxa="M48 V521"
FT   variation       3119
FT                   /colour=2
FT                   /gene=potB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       170
FT                   /colour=2
FT                   /gene=group_2086
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3746
FT                   /colour=2
FT                   /gene=hemB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2249
FT                   /colour=10
FT                   /gene=group_552
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       177
FT                   /colour=2
FT                   /gene=rpsR
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3046
FT                   /colour=2
FT                   /gene=yfnB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       312
FT                   /colour=10
FT                   /gene=dapH_1
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       3929
FT                   /colour=10
FT                   /gene=group_1227
FT                   /taxa="M48 P10 R50 V521"
FT   variation       3519
FT                   /colour=2
FT                   /gene=group_3266
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2370
FT                   /colour=4
FT                   /gene=group_1901
FT                   /taxa="R50"
FT   variation       2892
FT                   /colour=15
FT                   /gene=cls_1
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       3887
FT                   /colour=2
FT                   /gene=group_3528
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3914
FT                   /colour=2
FT                   /gene=scpB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3343
FT                   /colour=15
FT                   /gene=sak
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       2059
FT                   /colour=2
FT                   /gene=group_268
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2786
FT                   /colour=2
FT                   /gene=group_2705
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3134
FT                   /colour=2
FT                   /gene=group_3671
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2889
FT                   /colour=15
FT                   /gene=group_1086
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       3113
FT                   /colour=2
FT                   /gene=group_3667
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       240
FT                   /colour=10
FT                   /gene=essG_1
FT                   /taxa="AR465 M48 NRS1 V521"
FT   variation       1262
FT                   /colour=4
FT                   /gene=group_1584
FT                   /taxa="NRS1"
FT   variation       246
FT                   /colour=4
FT                   /gene=uhpT_2
FT                   /taxa="NRS1"
FT   variation       2083
FT                   /colour=2
FT                   /gene=group_4013
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2313
FT                   /colour=2
FT                   /gene=pepT_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2841
FT                   /colour=2
FT                   /gene=trpD2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1473
FT                   /colour=2
FT                   /gene=group_2396
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2851
FT                   /colour=2
FT                   /gene=group_649
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3810
FT                   /colour=2
FT                   /gene=group_3864
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1182
FT                   /colour=10
FT                   /gene=group_742
FT                   /taxa="M48 P10 R50 V521"
FT   variation       1581
FT                   /colour=4
FT                   /gene=group_1670
FT                   /taxa="P10"
FT   variation       3475
FT                   /colour=2
FT                   /gene=est_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2364
FT                   /colour=3
FT                   /gene=group_1536
FT                   /taxa="M48 P10 V521"
FT   variation       3590
FT                   /colour=15
FT                   /gene=splF
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       2302
FT                   /colour=2
FT                   /gene=secA1_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       713
FT                   /colour=8
FT                   /gene=group_156
FT                   /taxa="AR465 P10"
FT   variation       956
FT                   /colour=2
FT                   /gene=group_2826
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3733
FT                   /colour=2
FT                   /gene=lysP_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1965
FT                   /colour=2
FT                   /gene=pip
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2974
FT                   /colour=2
FT                   /gene=sucD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1287
FT                   /colour=4
FT                   /gene=group_193
FT                   /taxa="P10"
FT   variation       1572
FT                   /colour=4
FT                   /gene=group_1879
FT                   /taxa="R50"
FT   variation       3428
FT                   /colour=4
FT                   /gene=group_1040
FT                   /taxa="AR465"
FT   variation       1928
FT                   /colour=2
FT                   /gene=group_2161
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       331
FT                   /colour=2
FT                   /gene=group_696
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2761
FT                   /colour=3
FT                   /gene=group_741
FT                   /taxa="M48 P10 V521"
FT   variation       1811
FT                   /colour=8
FT                   /gene=group_1254
FT                   /taxa="M48 V521"
FT   variation       2561
FT                   /colour=3
FT                   /gene=ant1_1
FT                   /taxa="AR465 NRS1 V521"
FT   variation       2935
FT                   /colour=2
FT                   /gene=pgsA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       176
FT                   /colour=4
FT                   /gene=group_136
FT                   /taxa="R50"
FT   variation       2822
FT                   /colour=2
FT                   /gene=pstA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1523
FT                   /colour=8
FT                   /gene=group_1503
FT                   /taxa="M48 V521"
FT   variation       600
FT                   /colour=4
FT                   /gene=group_1700
FT                   /taxa="P10"
FT   variation       3899
FT                   /colour=2
FT                   /gene=group_633
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3559
FT                   /colour=2
FT                   /gene=group_2439
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       778
FT                   /colour=8
FT                   /gene=group_1007
FT                   /taxa="AR465 P10"
FT   variation       997
FT                   /colour=2
FT                   /gene=sarZ
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3115
FT                   /colour=2
FT                   /gene=group_3749
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3287
FT                   /colour=2
FT                   /gene=dltC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       704
FT                   /colour=4
FT                   /gene=group_40
FT                   /taxa="P10"
FT   variation       2954
FT                   /colour=2
FT                   /gene=polC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1632
FT                   /colour=8
FT                   /gene=group_1793
FT                   /taxa="P10 V521"
FT   variation       2931
FT                   /colour=2
FT                   /gene=group_2373
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3223
FT                   /colour=2
FT                   /gene=spxA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1626
FT                   /colour=4
FT                   /gene=group_1897
FT                   /taxa="R50"
FT   variation       2633
FT                   /colour=4
FT                   /gene=group_1757
FT                   /taxa="P10"
FT   variation       1763
FT                   /colour=4
FT                   /gene=group_1990
FT                   /taxa="R50"
FT   variation       4024
FT                   /colour=8
FT                   /gene=group_816
FT                   /taxa="AR465 NRS1"
FT   variation       11
FT                   /colour=4
FT                   /gene=group_1845
FT                   /taxa="R50"
FT   variation       2789
FT                   /colour=2
FT                   /gene=group_3941
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1081
FT                   /colour=2
FT                   /gene=group_3039
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2690
FT                   /colour=8
FT                   /gene=group_3592
FT                   /taxa="M48 V521"
FT   variation       1796
FT                   /colour=8
FT                   /gene=group_1795
FT                   /taxa="P10 R50"
FT   variation       692
FT                   /colour=8
FT                   /gene=group_581
FT                   /taxa="AR465 P10"
