FT   variation       1130
FT   variation       254
FT                   /colour=4
FT                   /gene=group_1650
FT                   /taxa="P10"
FT   variation       1009
FT                   /colour=8
FT                   /gene=group_2120
FT                   /taxa="M48 V521"
FT   variation       957
FT                   /colour=4
FT                   /gene=group_62
FT                   /taxa="P10"
FT   variation       21
FT                   /colour=8
FT                   /gene=group_1488
FT                   /taxa="M48 V521"
FT   variation       841
FT                   /colour=8
FT                   /gene=group_2971
FT                   /taxa="M48 V521"
FT   variation       112
FT                   /colour=4
FT                   /gene=merR1
FT                   /taxa="V521"
FT   variation       735
FT                   /colour=4
FT                   /gene=group_1124
FT                   /taxa="AR465"
FT   variation       395
FT                   /colour=8
FT                   /gene=group_1139
FT                   /taxa="M48 V521"
FT   variation       1590
FT                   /colour=8
FT                   /gene=group_1168
FT                   /taxa="M48 V521"
FT   variation       650
FT                   /colour=4
FT                   /gene=group_1570
FT                   /taxa="NRS1"
FT   variation       615
FT                   /colour=3
FT                   /gene=group_706
FT                   /taxa="M48 P10 V521"
FT   variation       875
FT                   /colour=4
FT                   /gene=group_964
FT                   /taxa="AR465"
FT   variation       1485
FT                   /colour=15
FT                   /gene=sasG_1
FT                   /taxa="AR465 M48 NRS1 P10 R50"
FT   variation       423
FT                   /colour=10
FT                   /gene=group_253
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       532
FT                   /colour=3
FT                   /gene=group_1216
FT                   /taxa="M48 NRS1 V521"
FT   variation       534
FT                   /colour=3
FT                   /gene=group_1218
FT                   /taxa="M48 NRS1 V521"
FT   variation       1734
FT                   /colour=3
FT                   /gene=moaC
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1718
FT                   /colour=4
FT                   /gene=group_1586
FT                   /taxa="NRS1"
FT   variation       1075
FT                   /colour=8
FT                   /gene=group_773
FT                   /taxa="P10 R50"
FT   variation       894
FT                   /colour=4
FT                   /gene=group_944
FT                   /taxa="AR465"
FT   variation       1731
FT                   /colour=8
FT                   /gene=group_928
FT                   /taxa="AR465 NRS1"
FT   variation       1469
FT                   /colour=4
FT                   /gene=group_387
FT                   /taxa="M48"
FT   variation       662
FT                   /colour=4
FT                   /gene=group_1904
FT                   /taxa="R50"
FT   variation       663
FT                   /colour=4
FT                   /gene=hlgC_1
FT                   /taxa="R50"
FT   variation       1532
FT                   /colour=8
FT                   /gene=group_10
FT                   /taxa="M48 V521"
FT   variation       1856
FT                   /colour=4
FT                   /gene=group_111
FT                   /taxa="NRS1"
FT   variation       204
FT                   /colour=4
FT                   /gene=group_1751
FT                   /taxa="P10"
FT   variation       1266
FT                   /colour=10
FT                   /gene=group_112
FT                   /taxa="AR465 M48 NRS1 V521"
FT   variation       1513
FT                   /colour=3
FT                   /gene=group_3396
FT                   /taxa="M48 P10 V521"
FT   variation       481
FT                   /colour=4
FT                   /gene=group_1996
FT                   /taxa="R50"
FT   variation       1808
FT                   /colour=4
FT                   /gene=group_1839
FT                   /taxa="R50"
FT   variation       1224
FT                   /colour=4
FT                   /gene=group_87
FT                   /taxa="R50"
FT   variation       561
FT                   /colour=3
FT                   /gene=group_1110
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1505
FT                   /colour=4
FT                   /gene=group_3373
FT                   /taxa="NRS1"
FT   variation       1397
FT                   /colour=4
FT                   /gene=group_134
FT                   /taxa="P10"
FT   variation       1254
FT                   /colour=8
FT                   /gene=group_1064
FT                   /taxa="AR465 NRS1"
FT   variation       760
FT                   /colour=4
FT                   /gene=group_1572
FT                   /taxa="NRS1"
FT   variation       234
FT                   /colour=4
FT                   /gene=soj
FT                   /taxa="P10"
FT   variation       1248
FT                   /colour=3
FT                   /gene=group_1303
FT                   /taxa="M48 P10 V521"
FT   variation       1237
FT                   /colour=4
FT                   /gene=group_3398
FT                   /taxa="P10"
FT   variation       1859
FT                   /colour=4
FT                   /gene=group_1559
FT                   /taxa="NRS1"
FT   variation       1273
FT                   /colour=15
FT                   /gene=group_1087
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       981
FT                   /colour=4
FT                   /gene=group_1592
FT                   /taxa="NRS1"
FT   variation       514
FT                   /colour=8
FT                   /gene=group_383
FT                   /taxa="M48 V521"
FT   variation       310
FT                   /colour=4
FT                   /gene=group_1657
FT                   /taxa="P10"
FT   variation       137
FT                   /colour=4
FT                   /gene=group_1737
FT                   /taxa="P10"
FT   variation       76
FT                   /colour=4
FT                   /gene=group_1800
FT                   /taxa="P10"
FT   variation       885
FT                   /colour=4
FT                   /gene=group_956
FT                   /taxa="AR465"
FT   variation       517
FT                   /colour=3
FT                   /gene=recF_2
FT                   /taxa="M48 NRS1 V521"
FT   variation       927
FT                   /colour=4
FT                   /gene=dut_2
FT                   /taxa="P10"
FT   variation       1146
FT                   /colour=4
FT                   /gene=group_1781
FT                   /taxa="P10"
FT   variation       308
FT                   /colour=4
FT                   /gene=group_1659
FT                   /taxa="P10"
FT   variation       677
FT                   /colour=3
FT                   /gene=group_1292
FT                   /taxa="M48 P10 V521"
FT   variation       1222
FT                   /colour=4
FT                   /gene=group_1935
FT                   /taxa="R50"
FT   variation       1707
FT                   /colour=10
FT                   /gene=group_836
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1043
FT                   /colour=4
FT                   /gene=group_1682
FT                   /taxa="P10"
FT   variation       1233
FT                   /colour=3
FT                   /gene=splE
FT                   /taxa="M48 P10 V521"
FT   variation       1121
FT                   /colour=4
FT                   /gene=group_307
FT                   /taxa="AR465"
FT   variation       400
FT                   /colour=8
FT                   /gene=group_1144
FT                   /taxa="M48 V521"
FT   variation       190
FT                   /colour=3
FT                   /gene=group_508
FT                   /taxa="AR465 NRS1 R50"
FT   variation       530
FT                   /colour=8
FT                   /gene=group_1230
FT                   /taxa="M48 V521"
FT   variation       1641
FT                   /colour=10
FT                   /gene=pitA
FT                   /taxa="M48 P10 R50 V521"
FT   variation       1463
FT                   /colour=15
FT                   /gene=hly
FT                   /taxa="AR465 NRS1 P10 R50 V521"
FT   variation       293
FT                   /colour=4
FT                   /gene=group_1790
FT                   /taxa="P10"
FT   variation       1170
FT                   /colour=8
FT                   /gene=group_1420
FT                   /taxa="M48 V521"
FT   variation       556
FT                   /colour=8
FT                   /gene=group_764
FT                   /taxa="NRS1 R50"
FT   variation       117
FT                   /colour=4
FT                   /gene=group_2017
FT                   /taxa="V521"
FT   variation       1211
FT                   /colour=15
FT                   /gene=lukDv
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       1264
FT                   /colour=4
FT                   /gene=group_1280
FT                   /taxa="M48"
FT   variation       630
FT                   /colour=8
FT                   /gene=group_155
FT                   /taxa="P10 R50"
FT   variation       958
FT                   /colour=4
FT                   /gene=group_4019
FT                   /taxa="P10"
FT   variation       1126
FT                   /colour=8
FT                   /gene=group_589
FT                   /taxa="AR465 P10"
FT   variation       109
FT                   /colour=4
FT                   /gene=hsdM_3
FT                   /taxa="R50"
FT   variation       1142
FT                   /colour=4
FT                   /gene=group_1783
FT                   /taxa="P10"
FT   variation       6
FT                   /colour=8
FT                   /gene=group_1501
FT                   /taxa="M48 V521"
FT   variation       325
FT                   /colour=3
FT                   /gene=group_727
FT                   /taxa="M48 R50 V521"
FT   variation       1112
FT                   /colour=8
FT                   /gene=group_57
FT                   /taxa="AR465 P10"
FT   variation       1398
FT                   /colour=4
FT                   /gene=group_84
FT                   /taxa="P10"
FT   variation       890
FT                   /colour=4
FT                   /gene=group_948
FT                   /taxa="AR465"
FT   variation       1318
FT                   /colour=4
FT                   /gene=group_1717
FT                   /taxa="P10"
FT   variation       1436
FT                   /colour=15
FT                   /gene=group_853
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       1141
FT                   /colour=4
FT                   /gene=group_1784
FT                   /taxa="P10"
FT   variation       1132
FT                   /colour=8
FT                   /gene=group_1402
FT                   /taxa="M48 V521"
FT   variation       1176
FT                   /colour=8
FT                   /gene=group_1426
FT                   /taxa="M48 V521"
FT   variation       817
FT                   /colour=3
FT                   /gene=lip2_2
FT                   /taxa="M48 P10 V521"
FT   variation       1758
FT                   /colour=10
FT                   /gene=group_899
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       257
FT                   /colour=3
FT                   /gene=group_1542
FT                   /taxa="M48 P10 V521"
FT   variation       62
FT                   /colour=8
FT                   /gene=group_887
FT                   /taxa="AR465 NRS1"
FT   variation       276
FT                   /colour=4
FT                   /gene=group_2022
FT                   /taxa="V521"
FT   variation       992
FT                   /colour=8
FT                   /gene=group_1320
FT                   /taxa="M48 V521"
FT   variation       1124
FT                   /colour=4
FT                   /gene=group_1016
FT                   /taxa="AR465"
FT   variation       1470
FT                   /colour=3
FT                   /gene=group_1355
FT                   /taxa="M48 P10 V521"
FT   variation       979
FT                   /colour=4
FT                   /gene=group_4020
FT                   /taxa="NRS1"
FT   variation       1000
FT                   /colour=4
FT                   /gene=group_763
FT                   /taxa="NRS1"
FT   variation       1864
FT                   /colour=4
FT                   /gene=group_3377
FT                   /taxa="NRS1"
FT   variation       892
FT                   /colour=4
FT                   /gene=group_584
FT                   /taxa="AR465"
FT   variation       1482
FT                   /colour=8
FT                   /gene=sasG_2
FT                   /taxa="M48 V521"
FT   variation       1021
FT                   /colour=4
FT                   /gene=group_3234
FT                   /taxa="M48"
FT   variation       573
FT                   /colour=4
FT                   /gene=group_306
FT                   /taxa="P10"
FT   variation       442
FT                   /colour=8
FT                   /gene=group_1371
FT                   /taxa="M48 V521"
FT   variation       1757
FT                   /colour=10
FT                   /gene=group_552
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1683
FT                   /colour=10
FT                   /gene=dapH_1
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1128
FT                   /colour=10
FT                   /gene=group_1227
FT                   /taxa="M48 P10 R50 V521"
FT   variation       273
FT                   /colour=4
FT                   /gene=group_1901
FT                   /taxa="R50"
FT   variation       1272
FT                   /colour=15
FT                   /gene=cls_1
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       245
FT                   /colour=15
FT                   /gene=sak
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       1270
FT                   /colour=15
FT                   /gene=group_1086
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       1342
FT                   /colour=10
FT                   /gene=essG_1
FT                   /taxa="AR465 M48 NRS1 V521"
FT   variation       976
FT                   /colour=4
FT                   /gene=group_1584
FT                   /taxa="NRS1"
FT   variation       1863
FT                   /colour=4
FT                   /gene=uhpT_2
FT                   /taxa="NRS1"
FT   variation       1577
FT                   /colour=10
FT                   /gene=group_742
FT                   /taxa="M48 P10 R50 V521"
FT   variation       803
FT                   /colour=4
FT                   /gene=group_1670
FT                   /taxa="P10"
FT   variation       267
FT                   /colour=3
FT                   /gene=group_1536
FT                   /taxa="M48 P10 V521"
FT   variation       1250
FT                   /colour=15
FT                   /gene=splF
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       928
FT                   /colour=8
FT                   /gene=group_156
FT                   /taxa="AR465 P10"
FT   variation       716
FT                   /colour=4
FT                   /gene=group_193
FT                   /taxa="P10"
FT   variation       792
FT                   /colour=4
FT                   /gene=group_1879
FT                   /taxa="R50"
FT   variation       1739
FT                   /colour=4
FT                   /gene=group_1040
FT                   /taxa="AR465"
FT   variation       1134
FT                   /colour=3
FT                   /gene=group_741
FT                   /taxa="M48 P10 V521"
FT   variation       1363
FT                   /colour=8
FT                   /gene=group_1254
FT                   /taxa="M48 V521"
FT   variation       185
FT                   /colour=3
FT                   /gene=ant1_1
FT                   /taxa="AR465 NRS1 V521"
FT   variation       1825
FT                   /colour=4
FT                   /gene=group_136
FT                   /taxa="R50"
FT   variation       4
FT                   /colour=8
FT                   /gene=group_1503
FT                   /taxa="M48 V521"
FT   variation       740
FT                   /colour=4
FT                   /gene=group_1700
FT                   /taxa="P10"
FT   variation       576
FT                   /colour=8
FT                   /gene=group_1007
FT                   /taxa="AR465 P10"
FT   variation       926
FT                   /colour=4
FT                   /gene=group_40
FT                   /taxa="P10"
FT   variation       372
FT                   /colour=8
FT                   /gene=group_1793
FT                   /taxa="P10 V521"
FT   variation       1281
FT                   /colour=4
FT                   /gene=group_1897
FT                   /taxa="R50"
FT   variation       210
FT                   /colour=4
FT                   /gene=group_1757
FT                   /taxa="P10"
FT   variation       487
FT                   /colour=4
FT                   /gene=group_1990
FT                   /taxa="R50"
FT   variation       1392
FT                   /colour=8
FT                   /gene=group_816
FT                   /taxa="AR465 NRS1"
FT   variation       1785
FT                   /colour=4
FT                   /gene=group_1845
FT                   /taxa="R50"
FT   variation       51
FT                   /colour=8
FT                   /gene=group_3592
FT                   /taxa="M48 V521"
FT   variation       376
FT                   /colour=8
FT                   /gene=group_1795
FT                   /taxa="P10 R50"
FT   variation       914
FT                   /colour=8
FT                   /gene=group_581
FT                   /taxa="AR465 P10"
FT   variation       1443
FT                   /colour=3
FT                   /gene=group_1513
FT                   /taxa="M48 P10 V521"
FT   variation       1241
FT                   /colour=3
FT                   /gene=group_1297
FT                   /taxa="M48 P10 V521"
FT   variation       150
FT                   /colour=8
FT                   /gene=kdpC_1
FT                   /taxa="AR465 NRS1"
FT   variation       1336
FT                   /colour=4
FT                   /gene=group_1634
FT                   /taxa="P10"
FT   variation       1350
FT                   /colour=8
FT                   /gene=group_1182
FT                   /taxa="M48 V521"
FT   variation       1447
FT                   /colour=4
FT                   /gene=group_1714
FT                   /taxa="P10"
FT   variation       1210
FT                   /colour=3
FT                   /gene=group_617
FT                   /taxa="AR465 NRS1 R50"
FT   variation       352
FT                   /colour=4
FT                   /gene=group_386
FT                   /taxa="M48"
FT   variation       963
FT                   /colour=4
FT                   /gene=group_1707
FT                   /taxa="P10"
FT   variation       1673
FT                   /colour=4
FT                   /gene=group_1825
FT                   /taxa="R50"
FT   variation       1086
FT                   /colour=8
FT                   /gene=group_80
FT                   /taxa="M48 V521"
FT   variation       1606
FT                   /colour=3
FT                   /gene=group_20
FT                   /taxa="M48 P10 V521"
FT   variation       1371
FT                   /colour=10
FT                   /gene=group_1259
FT                   /taxa="M48 P10 R50 V521"
FT   variation       614
FT                   /colour=4
FT                   /gene=group_1908
FT                   /taxa="R50"
FT   variation       1260
FT                   /colour=15
FT                   /gene=group_1091
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       459
FT                   /colour=8
FT                   /gene=group_1388
FT                   /taxa="M48 V521"
FT   variation       843
FT                   /colour=3
FT                   /gene=group_602
FT                   /taxa="AR465 M48 V521"
FT   variation       1376
FT                   /colour=8
FT                   /gene=group_768
FT                   /taxa="P10 R50"
FT   variation       1581
FT                   /colour=4
FT                   /gene=group_3596
FT                   /taxa="V521"
FT   variation       1712
FT                   /colour=4
FT                   /gene=group_1956
FT                   /taxa="R50"
FT   variation       120
FT                   /colour=4
FT                   /gene=group_2009
FT                   /taxa="V521"
FT   variation       686
FT                   /colour=4
FT                   /gene=group_1075
FT                   /taxa="AR465"
FT   variation       44
FT                   /colour=8
FT                   /gene=group_1465
FT                   /taxa="M48 V521"
FT   variation       1780
FT                   /colour=8
FT                   /gene=group_3368
FT                   /taxa="AR465 NRS1"
FT   variation       12
FT                   /colour=8
FT                   /gene=group_1495
FT                   /taxa="M48 V521"
FT   variation       222
FT                   /colour=8
FT                   /gene=graS_3
FT                   /taxa="P10 R50"
FT   variation       253
FT                   /colour=4
FT                   /gene=group_56
FT                   /taxa="P10"
FT   variation       549
FT                   /colour=8
FT                   /gene=group_1590
FT                   /taxa="NRS1 R50"
FT   variation       515
FT                   /colour=15
FT                   /gene=group_456
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       860
FT                   /colour=4
FT                   /gene=group_994
FT                   /taxa="AR465"
FT   variation       1816
FT                   /colour=4
FT                   /gene=group_783
FT                   /taxa="R50"
FT   variation       1150
FT                   /colour=4
FT                   /gene=group_1777
FT                   /taxa="P10"
FT   variation       545
FT                   /colour=4
FT                   /gene=group_178
FT                   /taxa="R50"
FT   variation       77
FT                   /colour=4
FT                   /gene=group_1799
FT                   /taxa="P10"
FT   variation       1444
FT                   /colour=8
FT                   /gene=group_912
FT                   /taxa="AR465 NRS1"
FT   variation       1473
FT                   /colour=10
FT                   /gene=ssl4_2
FT                   /taxa="M48 P10 R50 V521"
FT   variation       9
FT                   /colour=8
FT                   /gene=group_1498
FT                   /taxa="M48 V521"
FT   variation       78
FT                   /colour=4
FT                   /gene=group_164
FT                   /taxa="P10"
FT   variation       1289
FT                   /colour=8
FT                   /gene=group_808
FT                   /taxa="AR465 NRS1"
FT   variation       802
FT                   /colour=4
FT                   /gene=group_1668
FT                   /taxa="P10"
FT   variation       1597
FT                   /colour=8
FT                   /gene=group_1156
FT                   /taxa="M48 V521"
FT   variation       1091
FT                   /colour=4
FT                   /gene=group_174
FT                   /taxa="M48"
FT   variation       495
FT                   /colour=4
FT                   /gene=group_1982
FT                   /taxa="R50"
FT   variation       214
FT                   /colour=4
FT                   /gene=group_1761
FT                   /taxa="P10"
FT   variation       756
FT                   /colour=4
FT                   /gene=group_1574
FT                   /taxa="NRS1"
FT   variation       318
FT                   /colour=8
FT                   /gene=group_1269
FT                   /taxa="M48 V521"
FT   variation       1306
FT                   /colour=8
FT                   /gene=lpl2_4
FT                   /taxa="AR465 NRS1"
FT   variation       901
FT                   /colour=8
FT                   /gene=group_940
FT                   /taxa="AR465 P10"
FT   variation       473
FT                   /colour=4
FT                   /gene=group_26
FT                   /taxa="R50"
FT   variation       618
FT                   /colour=8
FT                   /gene=group_192
FT                   /taxa="NRS1 P10"
FT   variation       1333
FT                   /colour=4
FT                   /gene=group_1952
FT                   /taxa="R50"
FT   variation       2
FT                   /colour=8
FT                   /gene=group_1505
FT                   /taxa="M48 V521"
FT   variation       1614
FT                   /colour=15
FT                   /gene=group_1069
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       1579
FT                   /colour=3
FT                   /gene=group_1172
FT                   /taxa="M48 R50 V521"
FT   variation       582
FT                   /colour=8
FT                   /gene=group_995
FT                   /taxa="AR465 P10"
FT   variation       881
FT                   /colour=4
FT                   /gene=group_303
FT                   /taxa="AR465"
FT   variation       1678
FT                   /colour=8
FT                   /gene=group_857
FT                   /taxa="AR465 NRS1"
FT   variation       1083
FT                   /colour=8
FT                   /gene=group_378
FT                   /taxa="M48 V521"
FT   variation       1504
FT                   /colour=8
FT                   /gene=group_291
FT                   /taxa="NRS1 P10"
FT   variation       652
FT                   /colour=8
FT                   /gene=group_1027
FT                   /taxa="AR465 P10"
FT   variation       20
FT                   /colour=8
FT                   /gene=group_1489
FT                   /taxa="M48 V521"
FT   variation       1559
FT                   /colour=10
FT                   /gene=ldhD_1
FT                   /taxa="M48 P10 R50 V521"
FT   variation       528
FT                   /colour=8
FT                   /gene=group_380
FT                   /taxa="M48 V521"
FT   variation       1818
FT                   /colour=4
FT                   /gene=group_104
FT                   /taxa="R50"
FT   variation       492
FT                   /colour=4
FT                   /gene=group_1985
FT                   /taxa="R50"
FT   variation       1120
FT                   /colour=4
FT                   /gene=group_1010
FT                   /taxa="AR465"
FT   variation       519
FT                   /colour=3
FT                   /gene=group_1239
FT                   /taxa="M48 NRS1 V521"
FT   variation       115
FT                   /colour=4
FT                   /gene=group_2015
FT                   /taxa="V521"
FT   variation       57
FT                   /colour=4
FT                   /gene=group_3399
FT                   /taxa="V521"
FT   variation       69
FT                   /colour=4
FT                   /gene=group_1807
FT                   /taxa="P10"
FT   variation       1626
FT                   /colour=15
FT                   /gene=group_662
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       241
FT                   /colour=4
FT                   /gene=group_163
FT                   /taxa="P10"
FT   variation       1326
FT                   /colour=8
FT                   /gene=group_905
FT                   /taxa="AR465 NRS1"
FT   variation       781
FT                   /colour=8
FT                   /gene=group_1331
FT                   /taxa="M48 V521"
FT   variation       1494
FT                   /colour=8
FT                   /gene=group_1160
FT                   /taxa="M48 V521"
FT   variation       1081
FT                   /colour=8
FT                   /gene=group_1214
FT                   /taxa="M48 V521"
FT   variation       343
FT                   /colour=3
FT                   /gene=group_406
FT                   /taxa="M48 P10 V521"
FT   variation       1636
FT                   /colour=10
FT                   /gene=nasF
FT                   /taxa="M48 P10 R50 V521"
FT   variation       1294
FT                   /colour=8
FT                   /gene=group_1247
FT                   /taxa="M48 V521"
FT   variation       1588
FT                   /colour=3
FT                   /gene=group_115
FT                   /taxa="M48 P10 V521"
FT   variation       37
FT                   /colour=8
FT                   /gene=group_1472
FT                   /taxa="M48 V521"
FT   variation       1511
FT                   /colour=3
FT                   /gene=ssl4_3
FT                   /taxa="M48 P10 V521"
FT   variation       1672
FT                   /colour=4
FT                   /gene=group_1826
FT                   /taxa="R50"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_96
FT                   /taxa="P10"
FT   variation       835
FT                   /colour=3
FT                   /gene=group_1326
FT                   /taxa="M48 P10 V521"
FT   variation       1213
FT                   /colour=3
FT                   /gene=nisB
FT                   /taxa="M48 P10 V521"
FT   variation       776
FT                   /colour=8
FT                   /gene=xerC_6
FT                   /taxa="M48 V521"
FT   variation       178
FT                   /colour=10
FT                   /gene=group_510
FT                   /taxa="AR465 M48 NRS1 V521"
FT   variation       1131
FT                   /colour=8
FT                   /gene=group_3591
FT                   /taxa="M48 V521"
FT   variation       1648
FT                   /colour=8
FT                   /gene=group_1551
FT                   /taxa="M48 V521"
FT   variation       441
FT                   /colour=8
FT                   /gene=nrdE_2
FT                   /taxa="M48 V521"
FT   variation       1547
FT                   /colour=4
FT                   /gene=group_2032
FT                   /taxa="V521"
FT   variation       1635
FT                   /colour=15
FT                   /gene=group_1047
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       138
FT                   /colour=4
FT                   /gene=group_1736
FT                   /taxa="P10"
FT   variation       799
FT                   /colour=4
FT                   /gene=group_1665
FT                   /taxa="P10"
FT   variation       1802
FT                   /colour=4
FT                   /gene=group_1821
FT                   /taxa="R50"
FT   variation       990
FT                   /colour=8
FT                   /gene=group_1318
FT                   /taxa="M48 V521"
FT   variation       524
FT                   /colour=3
FT                   /gene=group_1234
FT                   /taxa="M48 NRS1 V521"
FT   variation       1690
FT                   /colour=8
FT                   /gene=group_924
FT                   /taxa="AR465 NRS1"
FT   variation       357
FT                   /colour=8
FT                   /gene=group_208
FT                   /taxa="P10 V521"
FT   variation       1093
FT                   /colour=4
FT                   /gene=group_1313
FT                   /taxa="M48"
FT   variation       1405
FT                   /colour=10
FT                   /gene=group_68
FT                   /taxa="AR465 M48 NRS1 V521"
FT   variation       1244
FT                   /colour=3
FT                   /gene=group_1300
FT                   /taxa="M48 P10 V521"
FT   variation       790
FT                   /colour=8
FT                   /gene=group_1713
FT                   /taxa="P10 R50"
FT   variation       1616
FT                   /colour=15
FT                   /gene=sirC
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       1668
FT                   /colour=3
FT                   /gene=group_828
FT                   /taxa="AR465 NRS1 P10"
FT   variation       16
FT                   /colour=8
FT                   /gene=group_409
FT                   /taxa="M48 V521"
FT   variation       1066
FT                   /colour=4
FT                   /gene=group_1684
FT                   /taxa="P10"
FT   variation       1460
FT                   /colour=4
FT                   /gene=group_1947
FT                   /taxa="R50"
FT   variation       165
FT                   /colour=4
FT                   /gene=group_1728
FT                   /taxa="P10"
FT   variation       742
FT                   /colour=8
FT                   /gene=group_776
FT                   /taxa="P10 R50"
FT   variation       192
FT                   /colour=4
FT                   /gene=group_1970
FT                   /taxa="R50"
FT   variation       1038
FT                   /colour=8
FT                   /gene=group_1190
FT                   /taxa="M48 V521"
FT   variation       90
FT                   /colour=10
FT                   /gene=group_891
FT                   /taxa="AR465 M48 NRS1 P10"
FT   variation       289
FT                   /colour=4
FT                   /gene=group_1273
FT                   /taxa="NRS1"
FT   variation       529
FT                   /colour=8
FT                   /gene=group_1229
FT                   /taxa="M48 V521"
FT   variation       458
FT                   /colour=8
FT                   /gene=group_1387
FT                   /taxa="M48 V521"
FT   variation       328
FT                   /colour=4
FT                   /gene=group_1871
FT                   /taxa="R50"
FT   variation       147
FT                   /colour=8
FT                   /gene=group_865
FT                   /taxa="AR465 NRS1"
FT   variation       823
FT                   /colour=10
FT                   /gene=group_798
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       399
FT                   /colour=8
FT                   /gene=group_1143
FT                   /taxa="M48 V521"
FT   variation       1701
FT                   /colour=3
FT                   /gene=group_1022
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1010
FT                   /colour=8
FT                   /gene=group_3311
FT                   /taxa="M48 V521"
FT   variation       40
FT                   /colour=8
FT                   /gene=group_1469
FT                   /taxa="M48 V521"
FT   variation       1028
FT                   /colour=4
FT                   /gene=group_2048
FT                   /taxa="V521"
FT   variation       1161
FT                   /colour=8
FT                   /gene=group_1411
FT                   /taxa="M48 V521"
FT   variation       340
FT                   /colour=10
FT                   /gene=group_732
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       364
FT                   /colour=8
FT                   /gene=entC3
FT                   /taxa="NRS1 R50"
FT   variation       225
FT                   /colour=8
FT                   /gene=uppP_2
FT                   /taxa="P10 R50"
FT   variation       1812
FT                   /colour=4
FT                   /gene=group_1877
FT                   /taxa="R50"
FT   variation       1016
FT                   /colour=4
FT                   /gene=group_3313
FT                   /taxa="M48"
FT   variation       29
FT                   /colour=8
FT                   /gene=group_1480
FT                   /taxa="M48 V521"
FT   variation       1670
FT                   /colour=4
FT                   /gene=group_1828
FT                   /taxa="R50"
FT   variation       419
FT                   /colour=10
FT                   /gene=group_862
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       427
FT                   /colour=10
FT                   /gene=blaZ
FT                   /taxa="M48 P10 R50 V521"
FT   variation       315
FT                   /colour=3
FT                   /gene=group_1267
FT                   /taxa="M48 P10 V521"
FT   variation       510
FT                   /colour=4
FT                   /gene=group_2
FT                   /taxa="R50"
FT   variation       72
FT                   /colour=4
FT                   /gene=group_1804
FT                   /taxa="P10"
FT   variation       1829
FT                   /colour=4
FT                   /gene=group_1617
FT                   /taxa="P10"
FT   variation       1610
FT                   /colour=4
FT                   /gene=group_1173
FT                   /taxa="M48"
FT   variation       1403
FT                   /colour=10
FT                   /gene=xerC_5
FT                   /taxa="AR465 M48 NRS1 V521"
FT   variation       706
FT                   /colour=4
FT                   /gene=group_1121
FT                   /taxa="AR465"
FT   variation       135
FT                   /colour=4
FT                   /gene=group_1739
FT                   /taxa="P10"
FT   variation       1022
FT                   /colour=3
FT                   /gene=ssbA_3
FT                   /taxa="AR465 M48 V521"
FT   variation       1282
FT                   /colour=4
FT                   /gene=group_1895
FT                   /taxa="R50"
FT   variation       1525
FT                   /colour=8
FT                   /gene=group_1171
FT                   /taxa="M48 V521"
FT   variation       367
FT                   /colour=8
FT                   /gene=group_1274
FT                   /taxa="M48 V521"
FT   variation       1145
FT                   /colour=8
FT                   /gene=group_779
FT                   /taxa="P10 R50"
FT   variation       1259
FT                   /colour=15
FT                   /gene=group_655
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       1727
FT                   /colour=3
FT                   /gene=group_464
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1786
FT                   /colour=4
FT                   /gene=group_1844
FT                   /taxa="R50"
FT   variation       896
FT                   /colour=3
FT                   /gene=group_580
FT                   /taxa="AR465 M48 V521"
FT   variation       460
FT                   /colour=8
FT                   /gene=group_1389
FT                   /taxa="M48 V521"
FT   variation       916
FT                   /colour=8
FT                   /gene=group_945
FT                   /taxa="AR465 P10"
FT   variation       1563
FT                   /colour=15
FT                   /gene=group_558
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       1017
FT                   /colour=4
FT                   /gene=group_2049
